latitude,logitude,num_other_station(2km),weight,num_safezone(5km),weight(safezone),weight_sum,lpg_name
35.4669734,126.6984045,1,2,7,3,5,동신충전소
35.4672935,126.6732567,1,2,7,3,5,NH유통(주)고창고인돌(하)LPG충전소
35.4338947,126.6677952,0,1,7,3,4,고창에너지
35.435175,126.6919904,1,2,5,3,5,(유)광진가스충전소
35.4524438,126.6966194,2,3,7,3,6,(유)고창가스충전소
35.4624562,126.6740731,1,2,7,3,5,NH유통(주)고창고인돌(상)LPG충전소
35.98484699999999,126.7634559,1,2,41,5,7,금강엘피지충전소
35.98289,126.741064,2,3,72,5,8,에스케이(SK)군산충전소
35.972353,126.6748991,2,3,71,5,8,한양에너지엘피지충전소
35.983118,126.7885934,0,1,15,4,5,군산IC엘피지충전소
35.9488644,126.7469376,2,3,57,5,8,(유)용명에너지직영충전소
35.9592168,126.7306981,2,3,84,5,8,새군산충전소SK
35.9796956,126.831084,0,1,10,4,5,태경산업(주)군산(무안)충전소
36.0214593,126.7957028,0,1,5,3,4,태경산업(주)군산(서울)충전소
35.9629086,126.7604756,1,2,50,5,7,(유)가스온
35.97997,126.6720984,2,3,69,5,8,동일충전소
35.9754304,126.662362,2,3,61,5,8,군산공단충전소
35.979188,126.7372342,2,3,75,5,8,한신가스
35.9619265,126.6987734,1,2,82,5,7,에스제이상사국제충전소
35.9538252,126.7146696,2,3,85,5,8,새만금충전소
35.9495552,126.5936484,0,1,3,2,3,새만금군산충전소
35.9917399,126.7483481,3,4,56,5,9,연안충전소
35.8056006,126.8736128,4,5,0,1,6,김제오렌지충전소
35.8097306,126.9181033,1,2,0,1,3,김제엘피지충전소
35.7995661,126.8755965,2,3,0,1,4,(유)신흥가스
35.81322530000001,126.9213501,1,2,0,1,3,순동연합엘피지충전소
35.8154318,126.8900844,3,4,0,1,5,(주)동신산업동신LPG충전소김제점
35.8171765,126.8904585,3,4,0,1,5,제일충전소
35.7848995,127.0231171,1,2,2,2,4,우리LPG충전소
35.8104637,126.8720471,4,5,0,1,6,벽골제LPG충전소
35.8175434,126.995951,0,1,2,2,3,덕송엘피지충전소
35.8709889,126.9107922,0,1,0,1,2,김제DL충전소
35.7826799,127.0138717,1,2,2,2,4,(유)우주에너지
35.4265757,127.3879103,2,3,14,4,7,오토가스남원충전소
35.4288395,127.3833857,2,3,13,4,7,(유)유성에너지
35.4248892,127.3974124,2,3,13,4,7,남원엘피지충전소
35.4806836,127.5704781,1,2,2,2,4,대보유통(주)지리산(고서)충전소
35.3891064,127.3883355,1,2,11,4,6,(주)한국씨티에너지제이차
35.4806861,127.5666277,1,2,2,2,4,대보유통(주)지리산(옥포)충전소
35.4067732,127.3995757,0,1,14,4,5,지리산가스충전소
35.3887605,127.3881962,1,2,11,4,6,(주)한국씨티에너지제이차
35.371305,127.354909,0,1,10,4,5,대한가스텍
35.8160086,127.6463729,1,2,1,2,4,계룡산업(주)덕유산(상)LPG충전소
36.0128135,127.6770308,0,1,3,2,3,무주LPG충전소
35.7229283,126.7253334,3,4,10,4,8,서림엘피지충전소
35.7144795,126.7155704,2,3,11,4,7,제일가스충전소
35.5971975,126.6736608,0,1,2,2,3,줄포엘피지충전소
35.66076,126.5117906,0,1,1,2,3,변산대박LPG충전소
35.7289015,126.7161314,2,3,11,4,7,현대가스충전소
35.7309248,126.7450871,1,2,11,4,6,부안엘피지충전소
35.3734295,127.1296378,0,1,7,3,4,순창엘피지충전소
35.8782372,127.1558637,4,5,9,3,8,용진에너지
35.9816716,127.120767,0,1,6,3,4,정원충전소
35.7472773,127.2202899,0,1,2,2,3,죽림충전소
35.9139528,127.1247522,0,1,14,4,5,삼봉에너지
35.8540873,127.2357948,2,3,4,2,5,한일엘피지충전소
35.8540236,127.2569636,1,2,4,2,4,소양사랑LPG충전소
35.8033164,127.0253013,1,2,2,2,4,(주)풀무원푸드앤컬처(천안방향)충전소
35.7161277,127.1158807,0,1,3,2,3,구이LPG충전소
35.9041634,127.0758583,2,3,5,3,6,삼례엘피지충전소
35.8671321,127.1648631,4,5,9,3,8,(주)알파에너지현대충전소
35.8525413,127.22927,1,2,5,3,5,소양엘피지(LPG)충전소
35.7171478,127.2350476,0,1,1,2,3,(주)춘향이엔지
35.8129727,127.0296172,1,2,2,2,4,(주)풀무원푸드앤컬처(순천방향)충전소
35.9122966,127.1606694,0,1,11,4,5,(주)동신산업동신LPG충전소완주지점
35.9697214,127.0208896,2,3,41,5,8,익산금호가스충전소
35.9411332,126.9962709,2,3,76,5,8,(주)삼화에너지신흥지점
36.0855657,126.9650085,1,2,15,4,6,(주)삼화에너지함열충전소
35.9648798,126.9480526,3,4,83,5,9,서해고속LPG충전소
35.9239954,126.971465,5,5,76,5,10,동산가스충전소
35.9800337,126.9571304,3,4,62,5,9,신용LPG충전소
36.0485267,127.1047208,1,2,2,2,4,우리유통(주)여산(상)충전소
35.9233184,126.9791515,5,5,75,5,10,익산엘피지충전소
35.9820679,126.9724558,2,3,67,5,8,하이엘피지충전소
35.9424917,127.0084476,1,2,67,5,7,넝쿨가스충전소
36.0476994,127.1028068,1,2,2,2,4,우리유통(주)여산(하)충전소
35.9264197,126.9779913,5,5,76,5,10,현대엘피지충전소
35.9810492,126.956281,3,4,59,5,9,월드컵엘피지충전소
35.9382799,126.9733746,5,5,80,5,10,(주)한성가스
36.0761373,126.9578913,1,2,17,4,6,(주)승민에너지함열지점
35.9171928,126.932354,1,2,46,5,7,신동양충전소
35.9473697,126.9276587,0,1,66,5,6,호남제일충전소
35.9786581,127.0385706,2,3,19,4,7,금마엘피지충전소
35.9252036,126.9396107,1,2,60,5,7,새천년엘피지충전소
35.972302,127.0380279,2,3,24,5,8,(유)유일산업익산IC마지막충전소
35.9273441,126.9782653,5,5,76,5,10,익산하나로LPG충전소
35.93853989999999,126.977648,6,5,79,5,10,(유)이리가스
35.95729920000001,126.9511329,1,2,79,5,7,모현충전소
35.6362121,127.2827576,0,1,5,3,4,임실충전소
35.5406367,127.3084192,1,2,2,2,4,(주)풀무원푸드앤컬처오수(순천방향)충전소
35.5400223,127.3122578,1,2,4,2,4,(주)풀무원푸드앤컬처오수(완주방향)충전소
35.7241806,127.5834804,0,1,5,3,4,장계가스충전소
35.8127873,127.6430708,1,2,1,2,4,계룡산업(주)덕유산(하)LPG충전소
35.8707117,127.1114238,3,4,4,2,6,덕진LPG충전소
35.8421653,127.1746824,0,1,5,3,4,전주산정충전소
35.8548146,127.1036598,8,5,4,2,7,비사벌가스충전소
35.8737527,127.152206,4,5,8,3,8,대일엘피지충전소
35.8631365,127.0869277,4,5,3,2,7,동산엘피지충전소
35.8645597,127.0616682,3,4,0,1,5,경기장LPG충전소
35.8514,127.1105068,5,5,5,3,8,신협제2LPG충전소
35.8879766,127.0767264,2,3,5,3,6,길상LPG충전소
35.8622781,127.1517989,4,5,8,3,8,서림가스충전소
35.8537666,127.072686,4,5,0,1,6,(유)동유오렌지LPG충전소
35.8928172,127.0775132,2,3,5,3,6,고랑엘피지충전소
35.8527103,127.1123056,6,5,5,3,8,은혜충전소
35.8393223,127.1303003,0,1,9,3,4,호남가스충전소
35.8583201,127.1052734,6,5,4,2,7,(유)전주에너지충전소
35.8702414,127.1094945,4,5,4,2,7,오송충전소
35.8646616,127.0837523,3,4,2,2,6,(유)대성엘피지충전소
35.86276480000001,127.1558417,4,5,9,3,8,만남의충전소
35.8602212,127.0544628,2,3,0,1,4,혁신도시LPG충전소
35.801944,127.1018201,2,3,4,2,5,(주)반디이원전주점
35.8374957,127.1043307,4,5,4,2,7,전주개인택시신협LPG충전소
35.7876796,127.194006,2,3,2,2,5,전주유성LPG충전소
35.7908099,127.0688591,1,2,4,2,4,(유)삼영에너지
35.7534401,127.0883323,0,1,3,2,3,(유)일진엘피지충전소
35.7809141,127.12584,1,2,6,3,5,전주평화엘피지충전소
35.8222348,127.0843408,1,2,4,2,4,한일충전소
35.8119763,127.1137074,1,2,5,3,5,(주)피더스이엔에스
35.8381614,127.1040332,4,5,4,2,7,서곡가스충전소
35.8247227,127.0729819,1,2,4,2,4,(유)동유산업상림충전소
35.7965982,127.0862503,2,3,4,2,5,하은충전소
35.7785963,127.1983373,2,3,1,2,5,대광엘피지충전소
35.8000877,127.1714081,0,1,3,2,3,소망엘피지충전소
35.7710396,127.1227884,1,2,6,3,5,(유)푸른기업
35.780673,127.1991648,2,3,1,2,5,(주)진성에너지색장충전소
35.5816321,126.8359283,1,2,19,4,6,연송엘피지충전소
35.554575,126.8761548,1,2,16,4,6,내장가스충전소
35.712038,126.8490103,0,1,4,2,3,(유)에버그린에너지
35.561197,126.852745,1,2,19,4,6,호남가스충전소
35.5897361,126.8638238,3,4,20,5,9,하북충전소
35.5699903,126.8657651,2,3,20,5,8,신흥엘피지충전소
35.6158267,126.7427032,0,1,1,2,3,눌제충전소
35.6007105,126.8648694,3,4,18,4,8,(주)삼건사정읍(상)휴게소충전소
35.5735522,126.8350358,1,2,18,4,6,정주가스충전소
35.6015047,126.8618299,3,4,19,4,8,정읍휴게소(하)충전소
35.6974656,126.8967279,0,1,4,2,3,신태인엘피지충전소
35.5982267,126.8756641,3,4,17,4,8,정읍공단엘피지충전소
35.7888805,127.4412063,1,2,5,3,5,진안충전소
35.7757235,127.4258313,1,2,4,2,4,한화호텔앤드리조트(주)진안(장수방향)충전소
35.777786,127.363738,0,1,2,2,3,반석충전소
35.77780740000001,127.3967376,0,1,4,2,3,마이산LPG충전소
35.7776469,127.4271415,2,3,4,2,5,한화호텔앤드리조트(주)진안(익산방향)충전소
